Reading,Timestamp,DateTime,ObjectTemp,tTp_C,AmbientTemp_C,TempDiff_C,TestType,DeviceID,Notes
239,281413,2025-07-10T14:55:19.461691,69.93,68.63,32.11001,36.51999,warmup,ESP32_MLX90614_01,
240,282665,2025-07-10T14:55:20.511539,69.69001,68.39001,32.14999,36.24002,warmup,ESP32_MLX90614_01,
241,283721,2025-07-10T14:55:22.211368,69.98999,68.68999,32.17001,36.51998,warmup,ESP32_MLX90614_01,
242,285421,2025-07-10T14:55:23.461715,70.04999,68.74999,32.14999,36.6,warmup,ESP32_MLX90614_01,
243,286666,2025-07-10T14:55:24.681927,69.81,68.51,32.17001,36.33999,warmup,ESP32_MLX90614_01,
244,287892,2025-07-10T14:55:25.911297,69.85001,68.55001,32.17001,36.38,warmup,ESP32_MLX90614_01,
245,289121,2025-07-10T14:55:26.961897,69.79001,68.49001,32.11001,36.38,warmup,ESP32_MLX90614_01,
246,290166,2025-07-10T14:55:28.722256,70.04999,68.74999,32.17001,36.57998,warmup,ESP32_MLX90614_01,
247,292171,2025-07-10T14:55:30.211836,69.76999,68.46999,32.17001,36.29998,warmup,ESP32_MLX90614_01,
248,293422,2025-07-10T14:55:31.442203,69.98999,68.68999,32.11001,36.57998,warmup,ESP32_MLX90614_01,
249,294647,2025-07-10T14:55:32.491902,70.16999,68.86999,32.17001,36.69998,warmup,ESP32_MLX90614_01,
250,295702,2025-07-10T14:55:33.551636,70.04999,68.74999,32.17001,36.57998,warmup,ESP32_MLX90614_01,
251,296756,2025-07-10T14:55:34.621458,69.87,68.57,32.17001,36.39999,warmup,ESP32_MLX90614_01,
252,297831,2025-07-10T14:55:36.051624,70.00998,68.70998,32.14999,36.55999,warmup,ESP32_MLX90614_01,
253,299262,2025-07-10T14:55:37.111385,69.94999,68.64999,32.17001,36.47998,warmup,ESP32_MLX90614_01,
254,300315,2025-07-10T14:55:38.160998,70.03,68.73,32.17001,36.55999,warmup,ESP32_MLX90614_01,
255,301371,2025-07-10T14:55:39.211837,69.87,68.57,32.18999,36.38001,warmup,ESP32_MLX90614_01,
256,302416,2025-07-10T14:55:40.951204,69.82999,68.52999,32.18999,36.34,warmup,ESP32_MLX90614_01,
257,304161,2025-07-10T14:55:42.001050,70.09,68.79,32.18999,36.60001,warmup,ESP32_MLX90614_01,
258,305211,2025-07-10T14:55:43.051141,69.97001,68.67001,32.20998,36.46003,warmup,ESP32_MLX90614_01,
259,306255,2025-07-10T14:55:44.101030,70.22999,68.92999,32.23,36.69999,warmup,ESP32_MLX90614_01,
260,307311,2025-07-10T14:55:45.151764,70.38999,69.08999,32.20998,36.88001,warmup,ESP32_MLX90614_01,
261,308356,2025-07-10T14:55:46.201529,70.04999,68.74999,32.20998,36.54001,warmup,ESP32_MLX90614_01,
262,309412,2025-07-10T14:55:47.420957,70.07001,68.77001,32.23,36.54001,warmup,ESP32_MLX90614_01,
263,310625,2025-07-10T14:55:48.471495,70.21,68.91,32.23,36.68,warmup,ESP32_MLX90614_01,
264,311681,2025-07-10T14:55:49.571655,70.19001,68.89001,32.20998,36.68003,warmup,ESP32_MLX90614_01,
265,312775,2025-07-10T14:55:50.621271,70.19001,68.89001,32.20998,36.68003,warmup,ESP32_MLX90614_01,
266,313832,2025-07-10T14:55:51.721505,70.13001,68.83001,32.23,36.60001,warmup,ESP32_MLX90614_01,
267,314924,2025-07-10T14:55:52.771145,70.29001,68.99001,32.20998,36.78003,warmup,ESP32_MLX90614_01,
268,315981,2025-07-10T14:55:54.571239,70.04999,68.74999,32.27001,36.47998,warmup,ESP32_MLX90614_01,
269,317976,2025-07-10T14:55:56.012930,69.63001,68.33001,32.20998,36.12003,warmup,ESP32_MLX90614_01,
270,319224,2025-07-10T14:55:57.071756,69.79001,68.49001,32.23,36.26001,warmup,ESP32_MLX90614_01,
271,320276,2025-07-10T14:55:58.121467,69.76999,68.46999,32.23,36.23999,warmup,ESP32_MLX90614_01,
272,321331,2025-07-10T14:55:59.170974,70.10999,68.80999,32.23,36.57999,warmup,ESP32_MLX90614_01,
273,322375,2025-07-10T14:56:00.922825,70.04999,68.74999,32.20998,36.54001,warmup,ESP32_MLX90614_01,
274,324133,2025-07-10T14:56:01.981257,69.91001,68.61001,32.27001,36.34,warmup,ESP32_MLX90614_01,
275,325191,2025-07-10T14:56:03.031562,69.91001,68.61001,32.24999,36.36002,warmup,ESP32_MLX90614_01,
276,326236,2025-07-10T14:56:04.081063,70.10999,68.80999,32.23,36.57999,warmup,ESP32_MLX90614_01,
277,327288,2025-07-10T14:56:05.131153,69.88999,68.58999,32.27001,36.31998,warmup,ESP32_MLX90614_01,
278,328335,2025-07-10T14:56:06.761406,70.09,68.79,32.27001,36.51999,warmup,ESP32_MLX90614_01,
279,329968,2025-07-10T14:56:08.001679,70.07001,68.77001,32.24999,36.52002,warmup,ESP32_MLX90614_01,
280,331212,2025-07-10T14:56:09.061498,70.09,68.79,32.29,36.5,warmup,ESP32_MLX90614_01,
281,332265,2025-07-10T14:56:10.761316,70.15,68.85,32.27001,36.57999,warmup,ESP32_MLX90614_01,
282,333969,2025-07-10T14:56:11.991609,70.13001,68.83001,32.27001,36.56,warmup,ESP32_MLX90614_01,
283,335202,2025-07-10T14:56:13.051467,69.94999,68.64999,32.27001,36.37998,warmup,ESP32_MLX90614_01,
284,336256,2025-07-10T14:56:14.451102,70.15,68.85,32.27001,36.57999,warmup,ESP32_MLX90614_01,
285,337662,2025-07-10T14:56:15.681317,69.91001,68.61001,32.29,36.32001,warmup,ESP32_MLX90614_01,
286,338886,2025-07-10T14:56:16.771650,69.85001,68.55001,32.27001,36.28,warmup,ESP32_MLX90614_01,
287,339982,2025-07-10T14:56:17.831066,69.82999,68.52999,32.29,36.23999,warmup,ESP32_MLX90614_01,
288,341035,2025-07-10T14:56:18.891191,70.15,68.85,32.30999,36.54001,warmup,ESP32_MLX90614_01,
289,342101,2025-07-10T14:56:20.901142,70.25,68.95,32.29,36.66,warmup,ESP32_MLX90614_01,
290,344111,2025-07-10T14:56:22.130861,70.25,68.95,32.29,36.66,warmup,ESP32_MLX90614_01,
291,345342,2025-07-10T14:56:23.191046,69.98999,68.68999,32.33001,36.35998,warmup,ESP32_MLX90614_01,
292,346395,2025-07-10T14:56:24.881681,69.91001,68.61001,32.30999,36.30002,warmup,ESP32_MLX90614_01,
293,348092,2025-07-10T14:56:26.118601,69.57001,68.27001,32.30999,35.96002,warmup,ESP32_MLX90614_01,
294,349329,2025-07-10T14:56:27.171586,69.91001,68.61001,32.33001,36.28,warmup,ESP32_MLX90614_01,
295,350376,2025-07-10T14:56:28.891147,70.13001,68.83001,32.36999,36.46002,warmup,ESP32_MLX90614_01,
296,352102,2025-07-10T14:56:30.121173,69.94999,68.64999,32.33001,36.31998,warmup,ESP32_MLX90614_01,
297,353331,2025-07-10T14:56:31.171437,70.04999,68.74999,32.36999,36.38,warmup,ESP32_MLX90614_01,
298,354377,2025-07-10T14:56:32.871367,70.19001,68.89001,32.33001,36.56,warmup,ESP32_MLX90614_01,
299,356081,2025-07-10T14:56:34.111074,70.25,68.95,32.33001,36.61999,warmup,ESP32_MLX90614_01,
300,357317,2025-07-10T14:56:35.161183,69.81,68.51,32.39001,36.11999,warmup,ESP32_MLX90614_01,
301,358366,2025-07-10T14:56:36.211906,69.91001,68.61001,32.33001,36.28,warmup,ESP32_MLX90614_01,
302,359423,2025-07-10T14:56:37.291937,69.93,68.63,32.36999,36.26001,warmup,ESP32_MLX90614_01,
303,360497,2025-07-10T14:56:38.341149,69.85001,68.55001,32.33001,36.22,warmup,ESP32_MLX90614_01,
304,361552,2025-07-10T14:56:40.031427,69.85001,68.55001,32.39001,36.16,warmup,ESP32_MLX90614_01,
305,363441,2025-07-10T14:56:41.281682,70.13001,68.83001,32.36999,36.46002,warmup,ESP32_MLX90614_01,
306,364486,2025-07-10T14:56:42.771075,69.87,68.57,32.41,36.16,warmup,ESP32_MLX90614_01,
307,365983,2025-07-10T14:56:43.841287,70.10999,68.80999,32.33001,36.47998,warmup,ESP32_MLX90614_01,
308,367052,2025-07-10T14:56:44.902080,69.81,68.51,32.39001,36.11999,warmup,ESP32_MLX90614_01,
309,368107,2025-07-10T14:56:45.991458,69.85001,68.55001,32.33001,36.22,warmup,ESP32_MLX90614_01,
310,369203,2025-07-10T14:56:47.051289,69.63001,68.33001,32.39001,35.94,warmup,ESP32_MLX90614_01,
311,370256,2025-07-10T14:56:48.141861,70.00998,68.70998,32.39001,36.31997,warmup,ESP32_MLX90614_01,
312,371352,2025-07-10T14:56:49.191127,69.87,68.57,32.39001,36.17999,warmup,ESP32_MLX90614_01,
313,372396,2025-07-10T14:56:50.241081,69.87,68.57,32.36999,36.20001,warmup,ESP32_MLX90614_01,
314,373451,2025-07-10T14:56:51.292111,69.71,68.41,32.39001,36.01999,warmup,ESP32_MLX90614_01,
315,374497,2025-07-10T14:56:52.541128,69.69001,68.39001,32.41,35.98001,warmup,ESP32_MLX90614_01,
316,375751,2025-07-10T14:56:53.771841,69.93,68.63,32.41,36.22,warmup,ESP32_MLX90614_01,
317,376978,2025-07-10T14:56:54.821479,69.76999,68.46999,32.42999,36.04,warmup,ESP32_MLX90614_01,
318,378032,2025-07-10T14:56:55.871154,70.03,68.73,32.39001,36.33999,warmup,ESP32_MLX90614_01,
319,379082,2025-07-10T14:56:56.921384,69.85001,68.55001,32.41,36.14001,warmup,ESP32_MLX90614_01,
320,380127,2025-07-10T14:56:57.971083,69.76999,68.46999,32.41,36.05999,warmup,ESP32_MLX90614_01,
321,381174,2025-07-10T14:56:59.021092,69.88999,68.58999,32.39001,36.19998,warmup,ESP32_MLX90614_01,
322,382233,2025-07-10T14:57:00.081874,69.81,68.51,32.41,36.1,warmup,ESP32_MLX90614_01,
323,383293,2025-07-10T14:57:01.151739,69.75,68.45,32.41,36.04,warmup,ESP32_MLX90614_01,
324,384357,2025-07-10T14:57:02.371948,69.87,68.57,32.42999,36.14001,warmup,ESP32_MLX90614_01,
325,385583,2025-07-10T14:57:03.431771,69.81,68.51,32.42999,36.08001,warmup,ESP32_MLX90614_01,
326,386637,2025-07-10T14:57:04.831174,69.91001,68.61001,32.39001,36.22,warmup,ESP32_MLX90614_01,
327,388038,2025-07-10T14:57:05.881280,69.93,68.63,32.39001,36.23999,warmup,ESP32_MLX90614_01,
328,389086,2025-07-10T14:57:06.931184,69.71,68.41,32.41,36,warmup,ESP32_MLX90614_01,
329,390143,2025-07-10T14:57:08.011464,69.88999,68.58999,32.42999,36.16,warmup,ESP32_MLX90614_01,
330,391222,2025-07-10T14:57:09.061058,69.91001,68.61001,32.45,36.16001,warmup,ESP32_MLX90614_01,
331,392266,2025-07-10T14:57:10.732188,69.81,68.51,32.42999,36.08001,warmup,ESP32_MLX90614_01,
332,393945,2025-07-10T14:57:11.801210,69.79001,68.49001,32.45,36.04001,warmup,ESP32_MLX90614_01,
333,395006,2025-07-10T14:57:12.901953,69.82999,68.52999,32.45,36.07999,warmup,ESP32_MLX90614_01,
334,396113,2025-07-10T14:57:14.752189,69.71,68.41,32.45,35.96,warmup,ESP32_MLX90614_01,
335,398155,2025-07-10T14:57:16.201314,69.81,68.51,32.45,36.06,warmup,ESP32_MLX90614_01,
336,399413,2025-07-10T14:57:17.262015,69.98999,68.68999,32.46999,36.22,warmup,ESP32_MLX90614_01,
337,400466,2025-07-10T14:57:18.311733,69.88999,68.58999,32.45,36.13999,warmup,ESP32_MLX90614_01,
338,401523,2025-07-10T14:57:19.381167,69.85001,68.55001,32.45,36.10001,warmup,ESP32_MLX90614_01,
339,402586,2025-07-10T14:57:20.811120,69.93,68.63,32.45,36.18,warmup,ESP32_MLX90614_01,
340,404022,2025-07-10T14:57:22.032082,69.93,68.63,32.42999,36.20001,warmup,ESP32_MLX90614_01,
341,405243,2025-07-10T14:57:23.091884,69.85001,68.55001,32.45,36.10001,warmup,ESP32_MLX90614_01,
342,406297,2025-07-10T14:57:24.792505,69.87,68.57,32.45,36.12,warmup,ESP32_MLX90614_01,
343,408004,2025-07-10T14:57:26.032822,69.91001,68.61001,32.41,36.20001,warmup,ESP32_MLX90614_01,
344,409244,2025-07-10T14:57:27.091536,69.76999,68.46999,32.42999,36.04,warmup,ESP32_MLX90614_01,
345,410298,2025-07-10T14:57:28.181495,69.94999,68.64999,32.45,36.19999,warmup,ESP32_MLX90614_01,
346,411391,2025-07-10T14:57:29.231158,69.94999,68.64999,32.45,36.19999,warmup,ESP32_MLX90614_01,
347,412436,2025-07-10T14:57:30.932782,69.93,68.63,32.45,36.18,warmup,ESP32_MLX90614_01,
348,414144,2025-07-10T14:57:31.991663,70.09,68.79,32.42999,36.36001,warmup,ESP32_MLX90614_01,
349,415197,2025-07-10T14:57:33.051417,70.21,68.91,32.45,36.46,warmup,ESP32_MLX90614_01,
350,416262,2025-07-10T14:57:34.122537,70.21,68.91,32.45,36.46,warmup,ESP32_MLX90614_01,
351,417334,2025-07-10T14:57:37.091566,70.04999,68.74999,32.46999,36.28,warmup,ESP32_MLX90614_01,
352,420296,2025-07-10T14:57:38.321995,70.43,69.13,32.46999,36.66001,warmup,ESP32_MLX90614_01,
353,421533,2025-07-10T14:57:39.542627,70.09,68.79,32.45,36.34,warmup,ESP32_MLX90614_01,
354,422748,2025-07-10T14:57:40.961013,70.13001,68.83001,32.46999,36.36002,warmup,ESP32_MLX90614_01,
355,424173,2025-07-10T14:57:42.111854,70.00998,68.70998,32.45,36.25998,warmup,ESP32_MLX90614_01,
356,425324,2025-07-10T14:57:43.171600,70.32999,69.02999,32.49001,36.53998,warmup,ESP32_MLX90614_01,
357,426377,2025-07-10T14:57:44.262000,70.22999,68.92999,32.46999,36.46,warmup,ESP32_MLX90614_01,
358,427473,2025-07-10T14:57:45.691886,69.98999,68.68999,32.46999,36.22,warmup,ESP32_MLX90614_01,
359,428897,2025-07-10T14:57:46.921299,69.98999,68.68999,32.49001,36.19998,warmup,ESP32_MLX90614_01,
360,430132,2025-07-10T14:57:48.151623,70.04999,68.74999,32.45,36.29999,warmup,ESP32_MLX90614_01,
361,431363,2025-07-10T14:57:49.211304,69.94999,68.64999,32.46999,36.18,warmup,ESP32_MLX90614_01,
362,432417,2025-07-10T14:57:50.301331,69.82999,68.52999,32.46999,36.06,warmup,ESP32_MLX90614_01,
363,433511,2025-07-10T14:57:51.521379,69.91001,68.61001,32.46999,36.14002,warmup,ESP32_MLX90614_01,
364,434727,2025-07-10T14:57:52.751173,69.85001,68.55001,32.46999,36.08002,warmup,ESP32_MLX90614_01,
365,435962,2025-07-10T14:57:53.981386,69.82999,68.52999,32.46999,36.06,warmup,ESP32_MLX90614_01,
366,437192,2025-07-10T14:57:55.051422,70.19001,68.89001,32.49001,36.4,warmup,ESP32_MLX90614_01,
367,438254,2025-07-10T14:57:56.731893,69.93,68.63,32.49001,36.13999,warmup,ESP32_MLX90614_01,
368,439943,2025-07-10T14:57:57.801585,69.75,68.45,32.49001,35.95999,warmup,ESP32_MLX90614_01,
369,441004,2025-07-10T14:57:58.851363,69.72999,68.42999,32.52999,35.9,warmup,ESP32_MLX90614_01,
370,442062,2025-07-10T14:57:59.901812,69.57001,68.27001,32.46999,35.80002,warmup,ESP32_MLX90614_01,
371,443106,2025-07-10T14:58:00.951468,69.72999,68.42999,32.46999,35.96,warmup,ESP32_MLX90614_01,
372,444162,2025-07-10T14:58:02.001167,70.09,68.79,32.49001,36.29999,warmup,ESP32_MLX90614_01,
373,445212,2025-07-10T14:58:03.051812,69.91001,68.61001,32.45,36.16001,warmup,ESP32_MLX90614_01,
374,446257,2025-07-10T14:58:04.131894,69.87,68.57,32.51,36.06,warmup,ESP32_MLX90614_01,
375,447343,2025-07-10T14:58:05.181517,69.71,68.41,32.49001,35.91999,warmup,ESP32_MLX90614_01,
376,448386,2025-07-10T14:58:06.872234,70.07001,68.77001,32.49001,36.28,warmup,ESP32_MLX90614_01,
377,450082,2025-07-10T14:58:07.921835,70.04999,68.74999,32.51,36.23999,warmup,ESP32_MLX90614_01,
378,451127,2025-07-10T14:58:08.971525,69.94999,68.64999,32.49001,36.15998,warmup,ESP32_MLX90614_01,
379,452182,2025-07-10T14:58:10.022170,70.03,68.73,32.45,36.28,warmup,ESP32_MLX90614_01,
380,453237,2025-07-10T14:58:11.081260,70.10999,68.80999,32.51,36.29999,warmup,ESP32_MLX90614_01,
381,454286,2025-07-10T14:58:12.191193,69.87,68.57,32.52999,36.04001,warmup,ESP32_MLX90614_01,
382,455401,2025-07-10T14:58:13.241806,70.10999,68.80999,32.52999,36.28,warmup,ESP32_MLX90614_01,
383,456447,2025-07-10T14:58:14.861916,70.07001,68.77001,32.49001,36.28,warmup,ESP32_MLX90614_01,
384,458073,2025-07-10T14:58:15.921590,70.25,68.95,32.51,36.44,warmup,ESP32_MLX90614_01,
385,459127,2025-07-10T14:58:16.972113,70.22999,68.92999,32.49001,36.43998,warmup,ESP32_MLX90614_01,
386,460183,2025-07-10T14:58:18.031942,70.21,68.91,32.51,36.4,warmup,ESP32_MLX90614_01,
387,461244,2025-07-10T14:58:19.091885,70.13001,68.83001,32.46999,36.36002,warmup,ESP32_MLX90614_01,
388,462297,2025-07-10T14:58:20.801598,69.94999,68.64999,32.49001,36.15998,warmup,ESP32_MLX90614_01,
389,464203,2025-07-10T14:58:22.052015,69.94999,68.64999,32.52999,36.12,warmup,ESP32_MLX90614_01,
390,465264,2025-07-10T14:58:25.011265,70.07001,68.77001,32.52999,36.24002,warmup,ESP32_MLX90614_01,
391,468221,2025-07-10T14:58:26.241640,69.85001,68.55001,32.51,36.04001,warmup,ESP32_MLX90614_01,
392,469453,2025-07-10T14:58:27.522587,69.82999,68.52999,32.49001,36.03998,warmup,ESP32_MLX90614_01,
393,470950,2025-07-10T14:58:28.801181,70.00998,68.70998,32.51,36.19998,warmup,ESP32_MLX90614_01,
394,472013,2025-07-10T14:58:29.852016,70.00998,68.70998,32.51,36.19998,warmup,ESP32_MLX90614_01,
395,473064,2025-07-10T14:58:30.912039,69.79001,68.49001,32.52999,35.96002,warmup,ESP32_MLX90614_01,
396,474121,2025-07-10T14:58:31.981518,69.75,68.45,32.51,35.94,warmup,ESP32_MLX90614_01,
397,475193,2025-07-10T14:58:33.031372,69.88999,68.58999,32.49001,36.09998,warmup,ESP32_MLX90614_01,
398,476237,2025-07-10T14:58:34.081148,69.94999,68.64999,32.51,36.13999,warmup,ESP32_MLX90614_01,
399,477287,2025-07-10T14:58:35.131803,69.79001,68.49001,32.52999,35.96002,warmup,ESP32_MLX90614_01,
400,478344,2025-07-10T14:58:36.382298,70.09,68.79,32.51,36.28,warmup,ESP32_MLX90614_01,
401,479594,2025-07-10T14:58:37.611428,69.98999,68.68999,32.52999,36.16,warmup,ESP32_MLX90614_01,
402,480818,2025-07-10T14:58:38.661168,70.21,68.91,32.51,36.4,warmup,ESP32_MLX90614_01,
403,481872,2025-07-10T14:58:39.712223,69.93,68.63,32.49001,36.13999,warmup,ESP32_MLX90614_01,
404,482917,2025-07-10T14:58:40.755289,69.88999,68.58999,32.51,36.07999,warmup,ESP32_MLX90614_01,
405,483967,2025-07-10T14:58:41.811393,70.22999,68.92999,32.52999,36.4,warmup,ESP32_MLX90614_01,
406,485017,2025-07-10T14:58:42.871509,70.09,68.79,32.51,36.28,warmup,ESP32_MLX90614_01,
407,486083,2025-07-10T14:58:43.932208,70.32999,69.02999,32.51,36.51999,warmup,ESP32_MLX90614_01,
408,487137,2025-07-10T14:58:44.981931,70.21,68.91,32.51,36.4,warmup,ESP32_MLX90614_01,
409,488193,2025-07-10T14:58:46.211265,70.25,68.95,32.55001,36.39999,warmup,ESP32_MLX90614_01,
410,489422,2025-07-10T14:58:47.261969,69.98999,68.68999,32.51,36.17999,warmup,ESP32_MLX90614_01,
411,490468,2025-07-10T14:58:48.311242,70.22999,68.92999,32.52999,36.4,warmup,ESP32_MLX90614_01,
412,491523,2025-07-10T14:58:49.391844,70.25,68.95,32.51,36.44,warmup,ESP32_MLX90614_01,
413,492599,2025-07-10T14:58:50.441457,69.94999,68.64999,32.51,36.13999,warmup,ESP32_MLX90614_01,
414,493652,2025-07-10T14:58:52.123152,69.97001,68.67001,32.52999,36.14002,warmup,ESP32_MLX90614_01,
415,495538,2025-07-10T14:58:53.581379,70.22999,68.92999,32.52999,36.4,warmup,ESP32_MLX90614_01,
416,496788,2025-07-10T14:58:54.811210,70.09,68.79,32.52999,36.26001,warmup,ESP32_MLX90614_01,
417,498023,2025-07-10T14:58:56.042063,69.87,68.57,32.55001,36.01999,warmup,ESP32_MLX90614_01,
418,499254,2025-07-10T14:58:57.101890,70.26999,68.96999,32.55001,36.41998,warmup,ESP32_MLX90614_01,
419,500308,2025-07-10T14:58:58.191928,70.10999,68.80999,32.52999,36.28,warmup,ESP32_MLX90614_01,
420,501404,2025-07-10T14:58:59.251925,69.82999,68.52999,32.55001,35.97998,warmup,ESP32_MLX90614_01,
421,502458,2025-07-10T14:59:00.351338,69.60999,68.30999,32.52999,35.78,warmup,ESP32_MLX90614_01,
422,503563,2025-07-10T14:59:01.571508,69.76999,68.46999,32.55001,35.91998,warmup,ESP32_MLX90614_01,
423,504775,2025-07-10T14:59:02.800438,70.00998,68.70998,32.57,36.13998,warmup,ESP32_MLX90614_01,
424,506013,2025-07-10T14:59:03.851327,69.88999,68.58999,32.55001,36.03998,warmup,ESP32_MLX90614_01,
425,507057,2025-07-10T14:59:04.902189,70.00998,68.70998,32.55001,36.15997,warmup,ESP32_MLX90614_01,
426,508113,2025-07-10T14:59:05.972088,69.91001,68.61001,32.55001,36.06,warmup,ESP32_MLX90614_01,
427,509178,2025-07-10T14:59:07.032043,69.85001,68.55001,32.55001,36,warmup,ESP32_MLX90614_01,
428,510244,2025-07-10T14:59:08.721735,69.91001,68.61001,32.55001,36.06,warmup,ESP32_MLX90614_01,
429,512124,2025-07-10T14:59:09.971695,69.91001,68.61001,32.52999,36.08002,warmup,ESP32_MLX90614_01,
430,513178,2025-07-10T14:59:11.021250,70.04999,68.74999,32.52999,36.22,warmup,ESP32_MLX90614_01,
431,514243,2025-07-10T14:59:12.121206,69.97001,68.67001,32.52999,36.14002,warmup,ESP32_MLX90614_01,
432,515333,2025-07-10T14:59:13.171562,70.25,68.95,32.55001,36.39999,warmup,ESP32_MLX90614_01,
433,516377,2025-07-10T14:59:14.471244,70.09,68.79,32.52999,36.26001,warmup,ESP32_MLX90614_01,
434,517683,2025-07-10T14:59:15.701948,70.19001,68.89001,32.52999,36.36002,warmup,ESP32_MLX90614_01,
435,518908,2025-07-10T14:59:16.751654,70.04999,68.74999,32.55001,36.19998,warmup,ESP32_MLX90614_01,
436,519962,2025-07-10T14:59:18.551474,70.16999,68.86999,32.55001,36.31998,warmup,ESP32_MLX90614_01,
437,521958,2025-07-10T14:59:19.801668,69.72999,68.42999,32.52999,35.9,warmup,ESP32_MLX90614_01,
438,523006,2025-07-10T14:59:20.861545,69.88999,68.58999,32.52999,36.06,warmup,ESP32_MLX90614_01,
439,524073,2025-07-10T14:59:21.911433,69.97001,68.67001,32.55001,36.12,warmup,ESP32_MLX90614_01,
440,525118,2025-07-10T14:59:22.963242,69.82999,68.52999,32.52999,36,warmup,ESP32_MLX90614_01,
441,526175,2025-07-10T14:59:24.692013,69.87,68.57,32.57,36,warmup,ESP32_MLX90614_01,
442,528103,2025-07-10T14:59:26.142226,69.75,68.45,32.55001,35.89999,warmup,ESP32_MLX90614_01,
443,529355,2025-07-10T14:59:27.201281,69.87,68.57,32.52999,36.04001,warmup,ESP32_MLX90614_01,
444,530407,2025-07-10T14:59:28.601172,69.93,68.63,32.57,36.06,warmup,ESP32_MLX90614_01,
445,531813,2025-07-10T14:59:29.832441,70.25,68.95,32.57,36.38,warmup,ESP32_MLX90614_01,
446,533038,2025-07-10T14:59:30.881977,70.22999,68.92999,32.57,36.35999,warmup,ESP32_MLX90614_01,
447,534093,2025-07-10T14:59:31.931654,70.10999,68.80999,32.57,36.23999,warmup,ESP32_MLX90614_01,
448,535144,2025-07-10T14:59:32.981352,70.00998,68.70998,32.57,36.13998,warmup,ESP32_MLX90614_01,
449,536187,2025-07-10T14:59:34.732531,70.10999,68.80999,32.61001,36.19998,warmup,ESP32_MLX90614_01,
450,537945,2025-07-10T14:59:35.971788,70.00998,68.70998,32.57,36.13998,warmup,ESP32_MLX90614_01,
451,539185,2025-07-10T14:59:37.031147,69.97001,68.67001,32.55001,36.12,warmup,ESP32_MLX90614_01,
452,540237,2025-07-10T14:59:38.431478,69.93,68.63,32.57,36.06,warmup,ESP32_MLX90614_01,
453,541645,2025-07-10T14:59:39.491434,69.87,68.57,32.57,36,warmup,ESP32_MLX90614_01,
454,542698,2025-07-10T14:59:40.541243,70.00998,68.70998,32.57,36.13998,warmup,ESP32_MLX90614_01,
455,543753,2025-07-10T14:59:41.611961,70.07001,68.77001,32.61001,36.16,warmup,ESP32_MLX90614_01,
456,544817,2025-07-10T14:59:43.131467,70.26999,68.96999,32.57,36.39999,warmup,ESP32_MLX90614_01,
457,546343,2025-07-10T14:59:44.872149,69.91001,68.61001,32.61001,36,warmup,ESP32_MLX90614_01,
458,548084,2025-07-10T14:59:46.111129,69.87,68.57,32.63,35.94,warmup,ESP32_MLX90614_01,
459,549325,2025-07-10T14:59:47.172379,70.00998,68.70998,32.55001,36.15997,warmup,ESP32_MLX90614_01,
460,550378,2025-07-10T14:59:48.862105,69.93,68.63,32.57,36.06,warmup,ESP32_MLX90614_01,
461,552074,2025-07-10T14:59:49.921477,69.93,68.63,32.61001,36.01999,warmup,ESP32_MLX90614_01,
462,553128,2025-07-10T14:59:50.981251,69.66999,68.36999,32.57,35.79999,warmup,ESP32_MLX90614_01,
463,554193,2025-07-10T14:59:52.051291,69.85001,68.55001,32.61001,35.94,warmup,ESP32_MLX90614_01,
464,555257,2025-07-10T14:59:53.112186,69.91001,68.61001,32.61001,36,warmup,ESP32_MLX90614_01,
465,556324,2025-07-10T14:59:54.802030,70.19001,68.89001,32.57,36.32001,warmup,ESP32_MLX90614_01,
466,558208,2025-07-10T14:59:56.051363,69.71,68.41,32.57,35.84,warmup,ESP32_MLX90614_01,
467,559258,2025-07-10T14:59:57.101463,69.63001,68.33001,32.61001,35.72,warmup,ESP32_MLX90614_01,
468,560314,2025-07-10T14:59:58.402044,69.65,68.35,32.57,35.78,warmup,ESP32_MLX90614_01,
469,561614,2025-07-10T14:59:59.451225,69.63001,68.33001,32.57,35.76001,warmup,ESP32_MLX90614_01,
470,562657,2025-07-10T15:00:00.872203,69.66999,68.36999,32.57,35.79999,warmup,ESP32_MLX90614_01,
471,564086,2025-07-10T15:00:02.081371,69.54999,68.24999,32.61001,35.63998,warmup,ESP32_MLX90614_01,
472,565291,2025-07-10T15:00:03.131196,69.66999,68.36999,32.63,35.73999,warmup,ESP32_MLX90614_01,
473,566337,2025-07-10T15:00:04.862150,69.60999,68.30999,32.61001,35.69998,warmup,ESP32_MLX90614_01,
474,568075,2025-07-10T15:00:05.921839,69.79001,68.49001,32.61001,35.88,warmup,ESP32_MLX90614_01,
475,569128,2025-07-10T15:00:06.972496,69.94999,68.64999,32.61001,36.03998,warmup,ESP32_MLX90614_01,
476,570185,2025-07-10T15:00:08.232085,70.10999,68.80999,32.61001,36.19998,warmup,ESP32_MLX90614_01,
477,571442,2025-07-10T15:00:09.281684,69.76999,68.46999,32.63,35.83999,warmup,ESP32_MLX90614_01,
478,572489,2025-07-10T15:00:11.062797,69.72999,68.42999,32.57,35.85999,warmup,ESP32_MLX90614_01,
479,574275,2025-07-10T15:00:12.132023,69.65,68.35,32.63,35.72,warmup,ESP32_MLX90614_01,
480,575338,2025-07-10T15:00:13.241427,69.75,68.45,32.63,35.82,warmup,ESP32_MLX90614_01,
